Tracing "SyS_open" for PID 51733... Ctrl-C to end.
   0)               |                      __ext4_get_inode_loc() {
   0)   0.370 us    |                        ext4_get_group_desc();
   0)   0.368 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.400 us    |                            mark_page_accessed();
   0)   0.992 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.483 us    |                        } /* __getblk_gfp */
   0)   4.344 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.766 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.218 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.352 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.235 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.711 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.705 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.200 us    |                      } /* ext4_do_update_inode */
   0)   7.677 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.748 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.260 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.829 us    |                        } /* __wake_up_common_lock */
   0)   2.326 us    |                      } /* __wake_up */
   0)   0.407 us    |                      kmem_cache_free();
   0)   3.738 us    |                    } /* jbd2_journal_stop */
   0)   4.294 us    |                  } /* __ext4_journal_stop */
   0) ! 346.970 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.241 us    |                  timespec_trunc();
   0)   1.288 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.885 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.236 us    |                          _raw_read_lock();
   0)   0.257 us    |                          add_transaction_credits();
   0)   1.324 us    |                        } /* start_this_handle */
   0)   4.101 us    |                      } /* jbd2__journal_start */
   0)   6.078 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.235 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.188 us    |                          } /* __getblk_gfp */
   0)   3.675 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.728 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.594 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.684 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                          __brelse();
   0)   6.949 us    |                        } /* ext4_do_update_inode */
   0)   7.437 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.706 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.728 us    |                          } /* __wake_up_common_lock */
   0)   2.198 us    |                        } /* __wake_up */
   0)   0.252 us    |                        kmem_cache_free();
   0)   3.196 us    |                      } /* jbd2_journal_stop */
   0)   3.673 us    |                    } /* __ext4_journal_stop */
   0) + 26.417 us   |                  } /* ext4_dirty_inode */
   0)   0.235 us    |                  _raw_spin_lock();
   0) + 27.576 us   |                } /* __mark_inode_dirty */
   0)   0.283 us    |                ext4_orphan_del();
   0) ! 573.759 us  |              } /* ext4_setattr */
   0)   0.238 us    |              __fsnotify_parent();
   0)   0.294 us    |              fsnotify();
   0)   0.317 us    |              ima_inode_post_setattr();
   0)   0.253 us    |              evm_inode_post_setattr();
   0) ! 581.353 us  |            } /* notify_change */
   0)   0.245 us    |            up_write();
   0) ! 585.126 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.264 us    |            __sb_end_write();
   0)   1.080 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.755 us    |              } /* _cond_resched */
   0)   1.288 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.277 us    |              mntput_no_expire();
   0)   0.795 us    |            } /* mntput */
   0)   3.021 us    |          } /* terminate_walk */
   0) ! 646.292 us  |        } /* path_openat */
   0)   0.256 us    |        restore_nameidata();
   0) ! 647.435 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.248 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.715 us    |        __fd_install();
   0)   1.208 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.364 us    |        kmem_cache_free();
   0)   0.940 us    |      } /* putname */
   0) ! 661.017 us  |    } /* do_sys_open */
   0) ! 661.685 us  |  } /* SyS_open */
