Tracing "SyS_open" for PID 51589... Ctrl-C to end.
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.703 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.679 us    |                      } /* ext4_do_update_inode */
   0)   7.158 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.873 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.353 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.338 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.770 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.747 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.201 us    |                        } /* __getblk_gfp */
   0)   3.683 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.988 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.716 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.605 us    |                      } /* ext4_do_update_inode */
   0)   7.084 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.793 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.300 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.828 us    |                        } /* __wake_up_common_lock */
   0)   2.292 us    |                      } /* __wake_up */
   0)   0.337 us    |                      kmem_cache_free();
   0)   3.481 us    |                    } /* jbd2_journal_stop */
   0)   3.956 us    |                  } /* __ext4_journal_stop */
   0) ! 252.401 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.297 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   1.195 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.728 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.253 us    |                        } /* start_this_handle */
   0)   3.756 us    |                      } /* jbd2__journal_start */
   0)   5.669 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.183 us    |                          } /* __getblk_gfp */
   0)   3.665 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.727 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.656 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.040 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.694 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.624 us    |                        } /* ext4_do_update_inode */
   0)   7.111 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.889 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.712 us    |                          } /* __wake_up_common_lock */
   0)   2.231 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.213 us    |                      } /* jbd2_journal_stop */
   0)   3.683 us    |                    } /* __ext4_journal_stop */
   0) + 26.201 us   |                  } /* ext4_dirty_inode */
   0) + 26.752 us   |                } /* __mark_inode_dirty */
   0)   0.286 us    |                ext4_orphan_del();
   0) ! 460.227 us  |              } /* ext4_setattr */
   0)   0.234 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.326 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 467.801 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 471.579 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.274 us    |            __sb_end_write();
   0)   0.857 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.280 us    |                rcu_all_qs();
   0)   0.745 us    |              } /* _cond_resched */
   0)   1.227 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.755 us    |            } /* mntput */
   0)   2.714 us    |          } /* terminate_walk */
   0) ! 530.788 us  |        } /* path_openat */
   0)   0.287 us    |        restore_nameidata();
   0) ! 531.933 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.258 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.650 us    |        __fd_install();
   0)   1.141 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.308 us    |        kmem_cache_free();
   0)   0.860 us    |      } /* putname */
   0) ! 545.748 us  |    } /* do_sys_open */
   0) ! 546.359 us  |  } /* SyS_open */
