Tracing "SyS_open" for PID 50305... Ctrl-C to end.
   0)   3.751 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.746 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.727 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.651 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kprojid */
   0)   0.504 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.352 us    |                            rcu_all_qs();
   0)   1.028 us    |                          } /* _cond_resched */
   0)   0.370 us    |                          jbd2_journal_dirty_metadata();
   0)   2.465 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.388 us    |                        __brelse();
   0)   8.160 us    |                      } /* ext4_do_update_inode */
   0)   8.832 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 17.324 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.374 us    |                          _raw_spin_lock_irqsave();
   0)   0.366 us    |                          __wake_up_common();
   0)   0.404 us    |                          _raw_spin_unlock_irqrestore();
   0)   3.649 us    |                        } /* __wake_up_common_lock */
   0)   4.244 us    |                      } /* __wake_up */
   0)   0.378 us    |                      kmem_cache_free();
   0)   5.772 us    |                    } /* jbd2_journal_stop */
   0)   6.414 us    |                  } /* __ext4_journal_stop */
   0) ! 304.346 us  |                } /* ext4_truncate */
   0)   0.253 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.248 us    |                  timespec_trunc();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.325 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)   1.238 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   0.273 us    |                          prefetch_freepointer();
   0)   1.823 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.276 us    |                          add_transaction_credits();
   0)   1.316 us    |                        } /* start_this_handle */
   0)   4.019 us    |                      } /* jbd2__journal_start */
   0)   5.981 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.255 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   2.223 us    |                          } /* __getblk_gfp */
   0)   3.753 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.256 us    |                            jbd2_write_access_granted.part.9();
   0)   0.744 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.674 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.744 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            jbd2_journal_dirty_metadata();
   0)   1.721 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.722 us    |                        } /* ext4_do_update_inode */
   0)   7.206 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.616 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)   0.255 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.721 us    |                          } /* __wake_up_common_lock */
   0)   3.204 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   4.361 us    |                      } /* jbd2_journal_stop */
   0)   4.948 us    |                    } /* __ext4_journal_stop */
   0) + 27.566 us   |                  } /* ext4_dirty_inode */
   0) + 28.282 us   |                } /* __mark_inode_dirty */
   0)   0.413 us    |                ext4_orphan_del();
   0) ! 592.314 us  |              } /* ext4_setattr */
   0)   0.430 us    |              __fsnotify_parent();
   0)   0.410 us    |              fsnotify();
   0)   0.455 us    |              ima_inode_post_setattr();
   0)   0.383 us    |              evm_inode_post_setattr();
   0) ! 600.035 us  |            } /* notify_change */
   0)   0.370 us    |            up_write();
   0) ! 603.603 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.387 us    |            __sb_end_write();
   0)   1.488 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.374 us    |                rcu_all_qs();
   0)   1.074 us    |              } /* _cond_resched */
   0)   1.854 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.405 us    |              mntput_no_expire();
   0)   1.220 us    |            } /* mntput */
   0)   4.401 us    |          } /* terminate_walk */
   0) ! 703.992 us  |        } /* path_openat */
   0)   0.420 us    |        restore_nameidata();
   0) ! 705.528 us  |      } /* do_filp_open */
   0)   0.342 us    |      __fsnotify_parent();
   0)   0.360 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.625 us    |        __fd_install();
   0)   1.152 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.428 us    |        kmem_cache_free();
   0)   1.050 us    |      } /* putname */
   0) ! 721.240 us  |    } /* do_sys_open */
   0) ! 721.944 us  |  } /* SyS_open */
