Tracing "SyS_open" for PID 50448... Ctrl-C to end.
   0)   2.223 us    |                        } /* __getblk_gfp */
   0)   3.731 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.602 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.702 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.705 us    |                      } /* ext4_do_update_inode */
   0)   7.200 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.509 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.274 us    |                          __wake_up_common();
   0)   0.264 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.756 us    |                        } /* __wake_up_common_lock */
   0)   2.676 us    |                      } /* __wake_up */
   0)   0.290 us    |                      kmem_cache_free();
   0)   3.746 us    |                    } /* jbd2_journal_stop */
   0)   4.238 us    |                  } /* __ext4_journal_stop */
   0) ! 213.143 us  |                } /* ext4_truncate */
   0)   0.255 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.312 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   1.258 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.780 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.272 us    |                          add_transaction_credits();
   0)   1.260 us    |                        } /* start_this_handle */
   0)   3.771 us    |                      } /* jbd2__journal_start */
   0)   5.747 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.300 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.196 us    |                          } /* __getblk_gfp */
   0)   3.748 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.738 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.656 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.703 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.611 us    |                        } /* ext4_do_update_inode */
   0)   7.091 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.416 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.724 us    |                          } /* __wake_up_common_lock */
   0)   2.213 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.224 us    |                      } /* jbd2_journal_stop */
   0)   4.264 us    |                    } /* __ext4_journal_stop */
   0) + 26.411 us   |                  } /* ext4_dirty_inode */
   0)   0.245 us    |                  _raw_spin_lock();
   0) + 27.456 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 440.977 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 448.057 us  |            } /* notify_change */
   0)   0.270 us    |            up_write();
   0) ! 451.764 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.271 us    |            __sb_end_write();
   0)   0.868 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.233 us    |              mntput_no_expire();
   0)   0.720 us    |            } /* mntput */
   0)   2.644 us    |          } /* terminate_walk */
   0) ! 512.313 us  |        } /* path_openat */
   0)   0.252 us    |        restore_nameidata();
   0) ! 513.449 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.270 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.688 us    |        __fd_install();
   0)   1.175 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.325 us    |        kmem_cache_free();
   0)   0.902 us    |      } /* putname */
   0) ! 526.904 us  |    } /* do_sys_open */
   0) ! 527.531 us  |  } /* SyS_open */
