Tracing "SyS_open" for PID 42012... Ctrl-C to end.
   0) + 16.464 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.252 us    |                                  mark_page_accessed();
   0)   0.748 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   2.180 us    |                              } /* __getblk_gfp */
   0)   3.681 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.731 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.579 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.241 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   1.250 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.670 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   7.081 us    |                            } /* ext4_do_update_inode */
   0)   7.574 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.847 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.332 us   |                      } /* __ext4_ext_dirty */
   0)   0.290 us    |                      ext4_ext_drop_refs();
   0)   0.727 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.266 us    |                        jbd2_journal_stop();
   0)   0.762 us    |                      } /* __ext4_journal_stop */
   0) ! 338.232 us  |                    } /* ext4_ext_remove_space */
   0) ! 361.389 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   2.178 us    |                        } /* __getblk_gfp */
   0)   3.661 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.238 us    |                          jbd2_write_access_granted.part.9();
   0)   0.714 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.540 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.838 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.255 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.266 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.253 us    |                      ext4_superblock_csum_set();
   0)   0.272 us    |                      jbd2_journal_dirty_metadata();
   0)   1.265 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   1.415 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          jbd2_journal_dirty_metadata();
   0)   2.420 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   7.374 us    |                      } /* ext4_do_update_inode */
   0)   7.857 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.392 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.263 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.220 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.241 us    |                      rcu_all_qs();
   0)   0.704 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.242 us    |                        } /* __getblk_gfp */
   0)   3.738 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.236 us    |                          jbd2_write_access_granted.part.9();
   0)   0.715 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.602 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.693 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.602 us    |                      } /* ext4_do_update_inode */
   0)   7.092 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.352 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.785 us    |                        } /* __wake_up_common_lock */
   0)   2.275 us    |                      } /* __wake_up */
   0)   0.355 us    |                      kmem_cache_free();
   0)   3.651 us    |                    } /* jbd2_journal_stop */
   0)   4.121 us    |                  } /* __ext4_journal_stop */
   0) ! 418.489 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.232 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.318 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   1.445 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.265 us    |                          prefetch_freepointer();
   0)   1.868 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.253 us    |                          add_transaction_credits();
   0)   1.258 us    |                        } /* start_this_handle */
   0)   3.905 us    |                      } /* jbd2__journal_start */
   0)   6.082 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.293 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.192 us    |                          } /* __getblk_gfp */
   0)   3.734 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.144 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.590 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.694 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.639 us    |                        } /* ext4_do_update_inode */
   0)   7.122 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.382 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                          } /* __wake_up_common_lock */
   0)   2.181 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.180 us    |                      } /* jbd2_journal_stop */
   0)   3.663 us    |                    } /* __ext4_journal_stop */
   0) + 26.134 us   |                  } /* ext4_dirty_inode */
   0) + 26.689 us   |                } /* __mark_inode_dirty */
   0)   0.322 us    |                ext4_orphan_del();
   0) ! 590.994 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.284 us    |              fsnotify();
   0)   0.435 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 598.362 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 601.463 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.274 us    |            __sb_end_write();
   0)   0.844 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.236 us    |              mntput_no_expire();
   0)   0.722 us    |            } /* mntput */
   0)   2.663 us    |          } /* terminate_walk */
   0) ! 651.557 us  |        } /* path_openat */
   0)   0.257 us    |        restore_nameidata();
   0) ! 652.661 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.706 us    |        __fd_install();
   0)   1.190 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.356 us    |        kmem_cache_free();
   0)   0.924 us    |      } /* putname */
   0) ! 664.336 us  |    } /* do_sys_open */
   0) ! 664.916 us  |  } /* SyS_open */
