Tracing "SyS_open" for PID 41723... Ctrl-C to end.
   0)   0.195 us    |                          rcu_all_qs();
   0)   0.566 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.270 us    |                          jbd2_write_access_granted.part.9();
   0)   0.839 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.959 us    |                      } /* __ext4_journal_get_write_access */
   0)   5.676 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.192 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.184 us    |                          map_id_up();
   0)   0.594 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.194 us    |                          map_id_up();
   0)   0.602 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.207 us    |                          map_id_up();
   0)   0.667 us    |                        } /* from_kprojid */
   0)   0.209 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.207 us    |                            rcu_all_qs();
   0)   0.610 us    |                          } /* _cond_resched */
   0)   0.230 us    |                          jbd2_journal_dirty_metadata();
   0)   1.922 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.202 us    |                        __brelse();
   0)   6.375 us    |                      } /* ext4_do_update_inode */
   0)   6.810 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 14.006 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.455 us    |                          _raw_spin_lock_irqsave();
   0)   0.203 us    |                          __wake_up_common();
   0)   0.211 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                        } /* __wake_up_common_lock */
   0)   2.123 us    |                      } /* __wake_up */
   0)   0.522 us    |                      kmem_cache_free();
   0)   3.660 us    |                    } /* jbd2_journal_stop */
   0)   4.182 us    |                  } /* __ext4_journal_stop */
   0) ! 186.120 us  |                } /* ext4_truncate */
   0)   0.192 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.227 us    |                  timespec_trunc();
   0)   0.188 us    |                  timespec_trunc();
   0)   1.065 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.249 us    |                          rcu_all_qs();
   0)   0.625 us    |                        } /* _cond_resched */
   0)   1.030 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.185 us    |                            rcu_all_qs();
   0)   0.548 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          prefetch_freepointer();
   0)   1.480 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.206 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.164 us    |                        } /* start_this_handle */
   0)   3.314 us    |                      } /* jbd2__journal_start */
   0)   4.929 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.204 us    |                        rcu_all_qs();
   0)   0.590 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.186 us    |                          ext4_get_group_desc();
   0)   0.236 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.189 us    |                              mark_page_accessed();
   0)   0.617 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.190 us    |                              rcu_all_qs();
   0)   0.607 us    |                            } /* _cond_resched */
   0)   1.813 us    |                          } /* __getblk_gfp */
   0)   3.047 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.206 us    |                            rcu_all_qs();
   0)   0.630 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.230 us    |                            jbd2_write_access_granted.part.9();
   0)   0.655 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.918 us    |                        } /* __ext4_journal_get_write_access */
   0)   5.668 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.194 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.213 us    |                            map_id_up();
   0)   0.601 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.201 us    |                            map_id_up();
   0)   0.634 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.197 us    |                            map_id_up();
   0)   0.609 us    |                          } /* from_kprojid */
   0)   0.215 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.194 us    |                              rcu_all_qs();
   0)   0.560 us    |                            } /* _cond_resched */
   0)   0.201 us    |                            jbd2_journal_dirty_metadata();
   0)   1.370 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.205 us    |                          __brelse();
   0)   5.650 us    |                        } /* ext4_do_update_inode */
   0)   6.080 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 13.171 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.192 us    |                            _raw_spin_lock_irqsave();
   0)   0.190 us    |                            __wake_up_common();
   0)   0.204 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.363 us    |                          } /* __wake_up_common_lock */
   0)   2.439 us    |                        } /* __wake_up */
   0)   0.289 us    |                        kmem_cache_free();
   0)   3.684 us    |                      } /* jbd2_journal_stop */
   0)   4.079 us    |                    } /* __ext4_journal_stop */
   0) + 22.927 us   |                  } /* ext4_dirty_inode */
   0) + 23.413 us   |                } /* __mark_inode_dirty */
   0)   0.240 us    |                ext4_orphan_del();
   0) ! 344.857 us  |              } /* ext4_setattr */
   0)   0.263 us    |              __fsnotify_parent();
   0)   0.370 us    |              fsnotify();
   0)   0.268 us    |              ima_inode_post_setattr();
   0)   0.173 us    |              evm_inode_post_setattr();
   0) ! 351.138 us  |            } /* notify_change */
   0)   0.269 us    |            up_write();
   0) ! 354.062 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.986 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.205 us    |                rcu_all_qs();
   0)   0.634 us    |              } /* _cond_resched */
   0)   1.072 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.328 us    |              mntput_no_expire();
   0)   0.756 us    |            } /* mntput */
   0)   2.542 us    |          } /* terminate_walk */
   0) ! 400.753 us  |        } /* path_openat */
   0)   0.254 us    |        restore_nameidata();
   0) ! 401.781 us  |      } /* do_filp_open */
   0)   0.227 us    |      __fsnotify_parent();
   0)   0.258 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.247 us    |        __fd_install();
   0)   1.725 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.499 us    |        kmem_cache_free();
   0)   1.273 us    |      } /* putname */
   0) ! 413.795 us  |    } /* do_sys_open */
   0) ! 414.359 us  |  } /* SyS_open */
