Tracing "SyS_open" for PID 40999... Ctrl-C to end.
   0)   0.319 us    |                        ext4_get_group_desc();
   0)   0.151 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.147 us    |                            mark_page_accessed();
   0)   0.436 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.430 us    |                          } /* _cond_resched */
   0)   1.307 us    |                        } /* __getblk_gfp */
   0)   2.377 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.424 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.144 us    |                          jbd2_write_access_granted.part.9();
   0)   0.449 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.300 us    |                      } /* __ext4_journal_get_write_access */
   0)   4.130 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.147 us    |                          map_id_up();
   0)   0.429 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.433 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.429 us    |                        } /* from_kprojid */
   0)   0.147 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.428 us    |                          } /* _cond_resched */
   0)   0.146 us    |                          jbd2_journal_dirty_metadata();
   0)   1.422 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                        __brelse();
   0)   4.489 us    |                      } /* ext4_do_update_inode */
   0)   4.850 us    |                    } /* ext4_mark_iloc_dirty */
   0)   9.978 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.151 us    |                          _raw_spin_lock_irqsave();
   0)   0.156 us    |                          __wake_up_common();
   0)   0.157 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.038 us    |                        } /* __wake_up_common_lock */
   0)   1.313 us    |                      } /* __wake_up */
   0)   0.226 us    |                      kmem_cache_free();
   0)   2.124 us    |                    } /* jbd2_journal_stop */
   0)   2.403 us    |                  } /* __ext4_journal_stop */
   0) ! 135.056 us  |                } /* ext4_truncate */
   0)   0.145 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.145 us    |                  timespec_trunc();
   0)   0.141 us    |                  timespec_trunc();
   0)   0.798 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.430 us    |                        } /* _cond_resched */
   0)   0.711 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.148 us    |                            rcu_all_qs();
   0)   0.464 us    |                          } /* _cond_resched */
   0)   0.225 us    |                          prefetch_freepointer();
   0)   1.150 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.149 us    |                          _raw_read_lock();
   0)   0.233 us    |                          add_transaction_credits();
   0)   0.835 us    |                        } /* start_this_handle */
   0)   2.454 us    |                      } /* jbd2__journal_start */
   0)   3.589 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.422 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.140 us    |                          ext4_get_group_desc();
   0)   0.145 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.145 us    |                              mark_page_accessed();
   0)   0.454 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)   1.312 us    |                          } /* __getblk_gfp */
   0)   2.216 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.416 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.145 us    |                            jbd2_write_access_granted.part.9();
   0)   0.432 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.271 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.918 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.144 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.143 us    |                            map_id_up();
   0)   0.427 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.143 us    |                            map_id_up();
   0)   0.491 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.146 us    |                            map_id_up();
   0)   0.422 us    |                          } /* from_kprojid */
   0)   0.150 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.615 us    |                            } /* _cond_resched */
   0)   0.213 us    |                            jbd2_journal_dirty_metadata();
   0)   1.260 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                          __brelse();
   0)   4.280 us    |                        } /* ext4_do_update_inode */
   0)   4.568 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.494 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)   0.147 us    |                            __wake_up_common();
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.013 us    |                          } /* __wake_up_common_lock */
   0)   1.292 us    |                        } /* __wake_up */
   0)   0.217 us    |                        kmem_cache_free();
   0)   2.227 us    |                      } /* jbd2_journal_stop */
   0)   2.550 us    |                    } /* __ext4_journal_stop */
   0) + 16.186 us   |                  } /* ext4_dirty_inode */
   0)   0.140 us    |                  _raw_spin_lock();
   0) + 17.176 us   |                } /* __mark_inode_dirty */
   0)   0.156 us    |                ext4_orphan_del();
   0) ! 247.543 us  |              } /* ext4_setattr */
   0)   0.153 us    |              __fsnotify_parent();
   0)   0.172 us    |              fsnotify();
   0)   0.220 us    |              ima_inode_post_setattr();
   0)   0.151 us    |              evm_inode_post_setattr();
   0) ! 251.714 us  |            } /* notify_change */
   0)   0.142 us    |            up_write();
   0) ! 253.609 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.270 us    |            __sb_end_write();
   0)   0.629 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.145 us    |                rcu_all_qs();
   0)   0.420 us    |              } /* _cond_resched */
   0)   0.706 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.201 us    |              mntput_no_expire();
   0)   0.552 us    |            } /* mntput */
   0)   1.688 us    |          } /* terminate_walk */
   0) ! 288.070 us  |        } /* path_openat */
   0)   0.144 us    |        restore_nameidata();
   0) ! 288.678 us  |      } /* do_filp_open */
   0)   0.146 us    |      __fsnotify_parent();
   0)   0.156 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.503 us    |        __fd_install();
   0)   0.786 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.234 us    |        kmem_cache_free();
   0)   0.533 us    |      } /* putname */
   0) ! 296.473 us  |    } /* do_sys_open */
   0) ! 297.006 us  |  } /* SyS_open */
