Tracing "SyS_open" for PID 41152... Ctrl-C to end.
   0)   0.240 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.285 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.205 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.755 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.237 us    |                        } /* start_this_handle */
   0)   3.749 us    |                      } /* jbd2__journal_start */
   0)   5.682 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.241 us    |                              mark_page_accessed();
   0)   0.737 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.189 us    |                          } /* __getblk_gfp */
   0)   3.673 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.740 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.210 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.862 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.741 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.705 us    |                          } /* from_kprojid */
   0)   0.254 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.685 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.612 us    |                        } /* ext4_do_update_inode */
   0)   7.102 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.626 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.718 us    |                          } /* __wake_up_common_lock */
   0)   2.196 us    |                        } /* __wake_up */
   0)   0.262 us    |                        kmem_cache_free();
   0)   3.208 us    |                      } /* jbd2_journal_stop */
   0)   3.681 us    |                    } /* __ext4_journal_stop */
   0) + 25.932 us   |                  } /* ext4_dirty_inode */
   0) + 26.450 us   |                } /* __mark_inode_dirty */
   0)   0.326 us    |                ext4_orphan_del();
   0) ! 444.741 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.281 us    |              fsnotify();
   0)   0.358 us    |              ima_inode_post_setattr();
   0)   0.262 us    |              evm_inode_post_setattr();
   0) ! 451.969 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 455.757 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.328 us    |            __sb_end_write();
   0)   0.988 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.734 us    |            } /* mntput */
   0)   2.640 us    |          } /* terminate_walk */
   0) ! 515.858 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 516.985 us  |      } /* do_filp_open */
   0)   0.234 us    |      __fsnotify_parent();
   0)   0.243 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.498 us    |        __fd_install();
   0)   0.984 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.317 us    |        kmem_cache_free();
   0)   0.888 us    |      } /* putname */
   0) ! 530.264 us  |    } /* do_sys_open */
   0) ! 530.887 us  |  } /* SyS_open */
