Tracing "SyS_open" for PID 42300... Ctrl-C to end.
   0)   1.796 us    |                        } /* __wake_up_common_lock */
   0)   2.275 us    |                      } /* __wake_up */
   0)   0.332 us    |                      kmem_cache_free();
   0)   3.471 us    |                    } /* jbd2_journal_stop */
   0)   3.943 us    |                  } /* __ext4_journal_stop */
   0) ! 263.448 us  |                } /* ext4_truncate */
   0)   0.252 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.280 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)   1.213 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.275 us    |                          prefetch_freepointer();
   0)   1.750 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.244 us    |                          _raw_read_lock();
   0)   0.256 us    |                          add_transaction_credits();
   0)   1.310 us    |                        } /* start_this_handle */
   0)   3.825 us    |                      } /* jbd2__journal_start */
   0)   5.759 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.718 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.968 us    |                            } /* _cond_resched */
   0)   2.417 us    |                          } /* __getblk_gfp */
   0)   3.893 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.294 us    |                            jbd2_write_access_granted.part.9();
   0)   0.766 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.200 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.804 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kprojid */
   0)   0.266 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.630 us    |                        } /* ext4_do_update_inode */
   0)   7.111 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.587 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.726 us    |                          } /* __wake_up_common_lock */
   0)   2.210 us    |                        } /* __wake_up */
   0)   0.261 us    |                        kmem_cache_free();
   0)   3.221 us    |                      } /* jbd2_journal_stop */
   0)   3.711 us    |                    } /* __ext4_journal_stop */
   0) + 26.004 us   |                  } /* ext4_dirty_inode */
   0) + 26.551 us   |                } /* __mark_inode_dirty */
   0)   0.278 us    |                ext4_orphan_del();
   0) ! 443.147 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.273 us    |              fsnotify();
   0)   0.310 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 450.365 us  |            } /* notify_change */
   0)   0.264 us    |            up_write();
   0) ! 454.160 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.265 us    |            __sb_end_write();
   0)   0.857 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.758 us    |            } /* mntput */
   0)   2.715 us    |          } /* terminate_walk */
   0) ! 513.420 us  |        } /* path_openat */
   0)   0.290 us    |        restore_nameidata();
   0) ! 514.561 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.258 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.680 us    |        __fd_install();
   0)   1.166 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.592 us    |        kmem_cache_free();
   0)   1.185 us    |      } /* putname */
   0) ! 528.331 us  |    } /* do_sys_open */
   0) ! 528.971 us  |  } /* SyS_open */
