Tracing "SyS_open" for PID 41439... Ctrl-C to end.
   0)   3.793 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.741 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.699 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kprojid */
   0)   0.251 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.734 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.808 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.762 us    |                      } /* ext4_do_update_inode */
   0)   7.252 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.633 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.272 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.238 us    |                        } /* __wake_up_common_lock */
   0)   2.720 us    |                      } /* __wake_up */
   0)   0.355 us    |                      kmem_cache_free();
   0)   3.971 us    |                    } /* jbd2_journal_stop */
   0)   4.441 us    |                  } /* __ext4_journal_stop */
   0) ! 270.115 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.313 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.206 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.800 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.300 us    |                        } /* start_this_handle */
   0)   3.887 us    |                      } /* jbd2__journal_start */
   0)   5.860 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.247 us    |                          ext4_get_group_desc();
   0)   0.252 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.247 us    |                              mark_page_accessed();
   0)   0.763 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   2.251 us    |                          } /* __getblk_gfp */
   0)   3.757 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.642 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.780 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.260 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.756 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.745 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.734 us    |                        } /* ext4_do_update_inode */
   0)   7.222 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.554 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.270 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.068 us    |                          } /* __wake_up_common_lock */
   0)   2.544 us    |                        } /* __wake_up */
   0)   0.270 us    |                        kmem_cache_free();
   0)   3.610 us    |                      } /* jbd2_journal_stop */
   0)   4.119 us    |                    } /* __ext4_journal_stop */
   0) + 26.476 us   |                  } /* ext4_dirty_inode */
   0) + 27.053 us   |                } /* __mark_inode_dirty */
   0)   0.272 us    |                ext4_orphan_del();
   0) ! 471.676 us  |              } /* ext4_setattr */
   0)   0.246 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.323 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 478.799 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 482.425 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.282 us    |            __sb_end_write();
   0)   0.872 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.237 us    |              mntput_no_expire();
   0)   0.730 us    |            } /* mntput */
   0)   2.655 us    |          } /* terminate_walk */
   0) ! 542.365 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 543.503 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.245 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.642 us    |        __fd_install();
   0)   1.140 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.316 us    |        kmem_cache_free();
   0)   0.900 us    |      } /* putname */
   0) ! 556.737 us  |    } /* do_sys_open */
   0) ! 557.504 us  |  } /* SyS_open */
